# ShortMsgKAT_1024.txt
# Algorithm Name: Skein
# Principal Submitter: Bruce Schneier


Len = 1842
Msg = 7691632F35A0F8EA7E14D97B4F782FB51902A0BA5188E09551E979496011C62AEE48687E1DD9895703205B8EAD514FE531D9C44D64B3DEDAB2BED907FB07EAE2511838B38F1184BDFF60FED005C5A520869030F76E15A7C3F890B5D35803F8FD348DE11ED20BC0EE231DC208DF079AB03B3923D765DD94EE48B0BF604AF1E8567BD31576D7C221C6EFDC8E17A02B914A0D442D81FD1576F840C511D1712D1089BF465E54A358BC1AEE706CCB539EE55BE1E9250A7B32EDC5821BFB41D6B8257BDF98CF5C83CD0266C65073EFA88BABCFFB23F0C50D64B1ADF4E841140BA8D178CC9CA3C6DC1900
MD = C9AD5E18A8F17B99B0C99254BFE53FCC6F1D243D71FB41D9626912706CF794E6E341C35C2E52A5C09722F96E2BA99CCE55B3DC65E06116E90F23D4159417F9AE344B01A0F4FB8A341CCF55BBD3AD9D0295CC6A2E818E007F74C4C4ABFA2E9461E24488C5DAA5A1C208E13BEA2AC77192545BAE4C2E9939A725D964ACA19212A4

Len = 1843
Msg = B1268A9996DE08A4B261958C314BE9FEF0A7234DA9EF1A84C330289FFD3D4C185DA8BE58560450F026DC2F71502F2A0E238BBC6772F51FA12E9059323ECF5DBDFE9DFB273719C63E68B1E799FF107F7DAB82EC9B60705DDB2CA9EAB37FB0E45DE36F58E4D3E6382CA5FFE8D16A57C27E8C34698D27DDBB3A28F6AB805C800CF7B6D7A38939F49DC33D2046EC0CBA8F47D96F8BFC17FF77039E5C6A32BDC9455A3F3D835E3F21B9D2116AC6F6729CA5EAA85EBF5B46EE23D2C55C4C447AE5AD7672E18DBF95E53AC1FF933611F2ECD728019688CFB266AE775445B036B364656286ACF50A12FA60
MD = 4DE2D11AB153F6FCB15C36495F1411811A8AAC7A6DAB9FB4EE2EBA1FA650C4CCE18867F07475017BEB36458C3DF52D30AA1BA4370C300D3025EA4E3BD7B55ADCAF3E3EC0219888E814B6670C8EED598C276E5953C1829DBEBA859537C1A005D069A2A7E5918BC60FB7BF86EB83D019ACF4C2B501781FB7E526F228BFB43C2E22

Len = 1844
Msg = F6FA29C1E172DCF3238DE51B812EA3A94CBD505C5E8A7227E6A6A93E26275C9DA60A90A609D8F0DE42995870519B0A159B4042D44935A279976048C8F6636785DA95CB0FE908E7A915756BBD753CFCE8F7F72F2A42CB096D5D217F7C3084D7E45C6E54B333FFD1B35F95B748160FCE480F6E12033F6F368095ACE612766D49BB91871604C0F91EFF86AB0F0F943838823B104471C2F6229FD12C2B48F67CF7CABFA0D7BEEAFAD1D06B691D063D1C23D286F327A66A154AEE0308A44E05C94BCADF2103C2CFADD0EE48E3C793F3BB2CFC163190B573C489EE580D231F1D0ABE1B42DC9D1AE9D100
MD = 9DF79ABBA5E98BCE8F0508F93F2D61A05688877D7DDFD499D274CBC45DE00A7ED422320B149395D03B9BEBB5C2E217B69A1FF03D14966909069621D92737146A93F1E060B13F63941CCAD93DD1E56C6CD9D860FC0A09CDAD6459D1B43E6BF722B21CCC201B43F149B76A3B5B240642FCC200B32569617253A9E779D489DB6ABD

Len = 1845
Msg = 927D50017CC3FBC15A5F5430E4F5ED97872FCD5E8DB5295EB2FBE7D3137EF7FC454A499B09F733402AF972E13E4E24B42D5F7037550A80A4080051483B00CA5EC796D4DCA3ACC32509990ED14FF32EE4A38BEBEEC34EB49CA4882041A1FC72EE2207977DA9C0DFD9689EE039F5AA9FDD37BA789DDEE2E94E4B93E896F71699C46BA45C9AD29C6351318292AA3707BA47DC2AA1FFF1C112E18CCB0886D1BCF306A0D7599C810D02A9A1FB181615CDC818E36B219F83791F89C976B3673260579986BFB4FF99FF7089BFAEEB1345B4F49802B6CCEC7F4806DC6C93E77AEC16F6950C88417EC62070
MD = 3A1274F0C824584061004676E05193A5CDF48B9DDEA3B339E33C28EC7145CC080E03DB232211270863094E87CD5045E90D58C48E37093D218419230957B47A8E8A385B47B7D0BAD01267F01AF6A51838C68854CD9DD1BF3C22C0374B90319EAEA093129B47FBC87D34971EF52EEBCB75A5933A32566C956C9B0579DE72E33D1F

Len = 1846
Msg = 29BF8670CC82FAFD3FD81D1EAEC1B312C4F6F56D444275DCC396BBE88942E4D646920181235EDA860987824BD9D925187CCD864E602241759F17AAE0B3E4132D14808499425B93C5041E2A053BA742C1423CAD030FA29E28B96A52CF1468238E783640637C169F27F02990D1E243A2A6E967E038F1D455A39A47DCF28F7EC7151DA0ED58166AEE613C1C759E0CD99076CCF6B4B7A7775F207187AEB15E288E3DBA49024D56A91EC65812F7A113F0EDF2ED7F50013874A1320A2A86E67EB5B3FCD12AE0B0860ACCEDE9DFA7427914374956DFA2AD4619664F829B2C59038EF54A7AF0B94974C644
MD = 04A770701CCC3884D5014C6CCFE56EB68A435A516E548FAAACD65E89062F4D8D349BD41702477FB80320EF10E41555831E169927ABC725F95B47B751AF0B67D094DEBB43ED60EB752BAF5A79EE146DF1B1C4D5AC6788B7F54AA873B90D1585AA66B3481F0635C9EC9CB29CC0BFB7E73C019B849356159556D7A6B7F50DE9DE0C

Len = 1847
Msg = 2A4DDEDD34CAAC49ADA033A9695DD6A97722941E4B79F03F55B367EB6DEECF372CAF3D96E28125B4C43EEDCE9F2D22F407F250D5E7CC29FD24E800CFEFCA6DE46147F7BDC3AF25878C6D04BE42B50B47B767FE03779153AE14B88BF95465CADAE27FA15BE654DF88ABD6B4A275A3B51764D64F4D9A8A0DC1DC0320A1592ED2E867ED9F15E2EDF8DFC28110ED52749B5A7B5D4CB307A13E19694F2EFED47EE974568858D6DCA09DC936AAA24D7B8A16969EC54352BC495BD67963DDEDF57D5E7D8131CBA5DCAE5D08C663D35B05605638E6FB091F483817995268DAEC4004A3451711E5C66B3640
MD = 51BE8F785C4A3EF601DC3D6EC2238175F53E2F0289403F03956F683FB58313CB0250CB974CFA15C183A99962C942256FCF68BC3E240E4D9974796DC0929701513AA51DEDCD546D2F8F08043C3097FC6C7ADA32521CCCF38F58D9522BF78B46C36AA1700A6AB61A86C68C92A63CFB9D8692FCE38B36E9E01B119CFDCFB8FCA392

Len = 1848
Msg = 57AF971FCCAEC97435DC2EC9EF0429BCEDC6B647729EA168858A6E49AC1071E706F4A5A645CA14E8C7746D65511620682C906C8B86EC901F3DDED4167B3F00B06CBFAC6AEE3728051B3E5FF10B4F9ED8BD0B8DA94303C833755B3CA3AEDDF0B54BC8D6632138B5D25BAB03D17B3458A9D782108006F5BB7DE75B5C0BA854B423D8BB801E701E99DC4FEAAD59BC1C7112453B04D33EA3635639FB802C73C2B71D58A56BBD671B18FE34ED2E3DCA38827D63FDB1D4FB3285405004B2B3E26081A8FF08CD6D2B08F8E7B7E90A2AB1ED7A41B1D0128522C2F8BFF56A7FE67969422CE839A9D4608F03
MD = 3E73C3B8C11B21E94BBB234C3EAE8F63C40EE063A2951A3199DC2B910C46D28608C2CF849F402948EF9727FB09736B326A123D69DA4BB89021922FC5BFFCC3FC06D8E7662B5692E0A5421A346AAA74AE3EA308CCD922D9CF0474DACE7C06436FBDBDFD888DFA7BB6E609C1282C19377915B1F5D12783D6C1EA8E26C276717FBF

Len = 1849
Msg = C1783FB7FC7DB5B8EBF9A0357442BB99233369A73B0749F33C50136FCFE2479C2FC94ED87A6AA019EFAA119A2305668E116517BE31A4DF84C44B672918999C198CDFCC0AAEC695182AB1EFEFDDFB8EE2AE8C9FB981BFC69FC403C24ED7C17F564FAFCEA706AC3FC7DB4E3C08E2E488262E47EBDDE6461AFF5FBE876FB1EA5B764996B6B94CEDA388E6CE29724D6C9744A6EDFE1639138598FC5C579EED9A56FC5F68D8732DF2A4EF70FB272338BB096B16C6C12DD4B603DDE5CDD05C9686825F936EA6560D08788D35C6EF6AC44BE032F68029084B915BF007803A3B1F8E8D05C68DB8609C153480
MD = 7396641B31D9D3039A6B32457A18954085B632B807258D41CBAB3D2AAB83BE1D90563D4E0D89E3F74294ED1826966E61C341C9DBA6D7AF46096CA563C1E30192FBBC6CCC172A0250F32D9032FFC7FF117F6FCDBDE9D331FBD9CC72B84BEB638598F47682F1D2A0D10A6A548FA0555786C1B0029AB0875E7C7FE4CC874FBB50BA

Len = 1850
Msg = 5FC6470564242C4BC6997B8D3CE0BE6BBF3C132A052FD3C78C6373B13031E576F6E7FEB36A848410E5E48228B0D6B18E0EB64423138A3425CDD50EBACA32D354442403B6D395CFA93E8B81C57FD074E8CC36698B5CB50932A8430AC24EB986DB1C9CE1F4CF2D71A79B4FBE65D393F0BE516C94EB471C256C6BE81A70E17081B5951F7C3CA5E84CC7270884F0A65A6B2BF8853914078C611BBF5A73FE89274ACA6DDCA94B970DE7CC88FF4911C825ADCBDABBD5CBE9A63644A2C15DF1935F4BA8A2AA5978149D5B8DD4B4D14EEE842DAE8BD5BA044B207C4795F872B4B219843C611A7E466F6BED40
MD = E6A997D61E9D9911759576CF48D6C3DF075DD92BBF0167AF363F0D21C641889A559A219BCC9DB8E78369777CE3DD8F73C7ACB2C9D559DA42F065D7B97764417926A3E8667E33F37CC74B731C230D6E1C3D0FFBECEBBAE93B0615B5FDE775B6175DB9564B30406025419920B9ABBD1DDB238F004465357BE8A3539B87ECAD7CB0

Len = 1851
Msg = 0D6CA1C8C4E025937AD2C62FB841FC6AC14DBD6208A418C01FADB43DEE62CE03D70ABF8614F3F773C7ADDA7DED6EC569DB516FA7408F73A628C68AB4ABBCC0DAF9CF1EA313A8EB0D8239F3726D20ACC285B617FB3F04EB20AC6E7F588144498E40E4668D54BC7692F84F7DF2B4C2099AF34F077F2B46829D43DC5037FB3B1B144CE110E7753CE6CEC76CC01D848EF0C169068218DA9AE4EAC53D845CAF91C206B8A46B6F869C6890A09BBEF06DC65F1F63FDF1EC33C5DDC2FEAD36A24ECECD795A7ABDD3BC4051EA2B748391CD7637F1859B7A027906C2D8D922E2F20C99E110BFC67593B58568E0
MD = 46D4DB11E98C8982DE6EEFED59CF1039324CD163FDC5D82C058B734E70BD10A6D360BCC2205C963AF7E7BD1CD17BCE4B471C2C45F7F875228A31CDA91B67FA51FA32CF2EB5EDCB2A6D0542538C452989AF369ED6E78E7408DEFE164548F5E59D820217C4B8713BBD479F39733F784DE0EC4F0FCDEC2A0B2EF71EF83ACB942F95

Len = 1852
Msg = 9D68E842C8636C149AF7ABC5AC9FB685B69C872BEDAEC8765608A2A27454E4F13AF557A300DAE256835BBF4EF9256F2C9B5FEF61C51FA573F9DF26F4672AD4F97B25969AB60BA6CC5DF2449456F54F2F1ED8B4A5DD455A38BAAAB1C57C8B870C7C62F07575337B3EBEB78D0671213B22201A1F96BD82413D854C28EA3D043C5EA8AFD23D3217E9EA53B099859D5096985CBE655588F3F2E5B3A4BD6D8A12E8E930AA3EDA60A5EB3FCFC200BFF2A413C8E7D0919CC2B79F343CF792666CF9C3EFF4AB199428974C3EE7B48D48284A486D586E07CFB21FBDDD2C75B9ED90C33120D9469C0ED84A7150
MD = 76A7CA9E6681068238006D04FA225D7F74CDDABC9F5B353A85E1BB89EB2D31AE7CB00634EBF6B4ACBFE32009FCDD617A5E05EFC4BE55E16D76BF5A7E7FCCADBC556A0B7BE4F3D36F4A65079D16B6F4F9864CA97328DEF97C57AD6452AD651C09F5D14B84A5558FAA68866BF5DA61A755C5C330C7CA024E59ACEC8254928E010B

Len = 1853
Msg = FC9FAA47BE421F49AD0BC84E7EE489268084C00592F45645A2CAFB817C7E33DD82005894FE333089EA8E5FE6DF3743A5A6C5CAFC3A86C3CBB4030BF743FFD944816A71EEF4FE45A357CD81A3E047C7CE8EC3B90E90AFA4BFC4FAA324A97D095A68EA070CCA14779E813733432A046F9393B08E614615A5C7B573A548349670F36F3DD69D3FA9F2228957CF4C81FF8F9A4BFB514B68D35F8E03A710577D6077C48D4B9947B1426BA5386F41D11DF6A560AFC4D5C030AB7C11E65BF2D5A2C7AACCFB05C1BE6CC7C9CE9A301CD4CBB7BA63A2BDC9FB2A71404B832C8FD2C9FA53DA520B4587EB80F610
MD = 5964A50BCD75C53C82D5802D3A371E3DE30B6E33FCA4C87085797692FB5223F1A9F12E52E6C32858B89C6E7786F3E7D503073E5FE4E64C130B4FE71F16D94E5B4F860044E8874B18C3F77E8B682424E7418CFC030A88C4A143FDEAB6FAFCD6C3985AAD0D09D52ABC7FE1355F3B45AB1E8F5C0F118015D60D5DE33358ADEBCA82

Len = 1854
Msg = 30DFB1FF68E242E5C35344B6D5363F9BC0645FE35111DAB05357B0FD5F2AA4355D56D537D54A17B18DC56DEF90784ECAAF92CD67006C174BE4E232C773841E8ABA05B71D2A950568E2ADF766058744A6564D883DAFD123704DFAE1966E25A036ACB268B7547DE88534A5067411D55BEFDC0C9B98F27DA16977EDB972335D320B8954A0CD6F669AEB6764D271B6D2250F08B2DD17A537C6F6B46E1AA793C261C01056D081D48D939C70E8BD29B8697BDF8ED885D194C5874E329823457D85E0DAEE5589BCE1226B144D69544E790C8EAA77B3E771A5AE7A08E292D321304D5BD531B75E43E892EBBC
MD = 207130DBA063BD7EA9E02338D612D49BB340107C257DE7C3495FFDFD56689814470545277905198D9E5E784429E6B36662C0487045FA5C1915433C86F08B9A2BDBB26AE4F7253EE75D7A78E17A3AE10AC89210772FBF451B8CCE7F905D659F804D6B4F14CC0F5713963DDC54E4FD225B36E6C3BE2D808624566DBCFD5421355E

Len = 1855
Msg = 8B8EE065F4F8E1E18C037F99F0657ADC659559676ABE160D0112EC4CDB58DAABFD58BC968CCF2BFCBF8CCF84670912515DBDEFD64ED0D35F7DAB9A21A7CE95EB0D285DD9DEF35C2825AE7C2999A6C099B5640D97979402E374C4B81E92302C24C33BF7FAC1660D04AE731250F6EA3CFF051606A5E0AF66EC669FB031310B278F673DA3B7DB78B521C0E81897D88C8C6EC7DE470C4F93C25350B381F5420CCBE2CCB56910919FFA1750D96738C3F80C2DE309889972616B31976A8E5D76CA26E111F2CCD34949BF3CAF5F682837EC02FF90981660CFFBE403C7619D2C38E764BC794463986B788AD2
MD = 8B93A2CCE21925448F622D2A06D7A2B13D468115E24A30856388EB33A0E2F17A494A67A14629CAB5C648AF5CD69C5024CB058AD528D85821B08D54C17659E741916AD910268ACE788C9B3B0199B6308D3E4E4E18D1C1A1772C2378B122429C697412318B617C8CBDDF7FA897E514CFE2DA27A8921E60876EF0F2D07EE8799134

Len = 1856
Msg = 04E16DEDC1227902BAAF332D3D08923601BDD64F573FAA1BB7201918CFE16B1E10151DAE875DA0C0D63C59C3DD050C4C6A874011B018421AFC4623AB0381831B2DA2A8BA42C96E4F70864AC44E106F94311051E74C77C1291BF5DB9539E69567BF6A11CF6932BBBAD33F8946BF5814C066D851633D1A513510039B349939BFD42B858C21827C8FF05F1D09B1B0765DC78A135B5CA4DFBA0801BCADDFA175623C8B647EACFB4444B85A44F73890607D06D507A4F8393658788669F6EF4DEB58D08C50CA0756D5E2F49D1A7AD73E0F0B3D3B5F090ACF622B1878C59133E4A848E05153592EA81C6FBF
MD = 6259B1294FD50E32D2A1581F3009BC0574A541F6191A807A6CB3E18AE3BF4579F5C61C987D95C60E56D8E35BD867527C9F01A3B3AA8755AC76BD1F177B62522510A4FA57E2D445C686B0F86DFAA86C4ADE88D15E7E0C16A28AA26F6D141EC26C340D4CD7495DDCE78941584BF3FA7C75E37B2E8539E0895F8B70DC92C0803311

Len = 1857
Msg = 4426F07482D08D23BEFE266B3289AA606B8656403368843EF5275D93A735A1EA48D25293B2FEC242DFB58F7C387F0943B53E3BDF49F922B10A89CAB3D192010ABB2CCFBB758F7258895B3680083B9BE3E7EE79ADD241EB063CB2A63C0BA4278DC9CE078257B9B42AC4C6F7C6F5AF6B3328284F1DA4C04102A456CDECBA73DBE380C8BFD9AFD2F05DB7B558CB318E15C0C4E4FECED736145BF207356009D76F81F33F25459B74E079FCAC54145DFC2213AF55F7EFD34F5567A4F4A3F6D01503619808C7FC361D366643A4D2D04678DAC223832D35C83B759887C060AE300B1F630AC2B9BD442673A680
MD = CB586639BB15B5AE8134083DA47850A847C728DA3CF046D1B413DFFDDE3C8D8D854A9F7D0D3C02DF26D85390A27E8B8FEA98D99EE0D974C612F06F75D276FD8D6002B5C93C9E127B7E9B2603D74822A30E547CDED77B0F244805166323D8AB731DB3E926B4547461993725363A57B9506B4E669332321A346707BA7F64D2D5A1

Len = 1858
Msg = 4743DAD3E151BF5E0B9090C79B76A7E425F65CEAC259F901234BD59BC01172BAFCA5D80C3A80841547CF424E52D53C66C73407B686FF44A72638CAF89A09FDEC13341DDD297795D256C3A3FC58D1925FD1029C55FA76C9AF2F277F42CAAFDE084E708D0C89DE48382D582FCF8343965EDC1552749245A9DD7DD2881FE904968AEC8012AAF2D6C52DA081682BF062D39B7DD137BF1DA53942E24E60388546D60C6E074D96D6330B3FC262D2D1053324861B4E9C482F4C4159FDF0BC739A39192BCA18D5C54F1E9748068D63E0A232C99F3504C3B211EC5C727049371D52515231DAB097C014786DE080
MD = 4D28843C75FD14D26BCC3F63E60220A063FC7257C802AE74837D49778603B9A1E72009036B8C6EEE567FD8AFC12FFD39FC99854963D3DE2BFD72E81046BB9D23094A8695AB46F233D1D5F44B60CD399A9DD1E8772BB7B21FEEFBCA20EC7804B3C9D72FB70D0BE2F63478200FF06533C4885307C4BE20A8ACEF9A99E1CA47D60B

Len = 1859
Msg = 3C892301CE8E40088696DE300C1AF4BC362D52CEF0BDF4BE2CB7782D4538ACE3A69DA72C6D0A04FC416EB1A6F5F24AFFDC4AC3A8BC58574DC18A0FB4117D4B6083876067E18B62D0B0D35F537D7FE57E921F361FF598194B9F12DB83D24BA10D7976BA334EAB98EF5524EC074B0F4D663E8991D568142189A89FFAB0B6D851697366A2B935BEA15780C0929368E07E3DCBB7E421B58486F6850F20A9E1B499B549338EB0D32DF8362552ACC97AA388BB81BD64FBEAD0F89938613403C43149B79CFE391505673EBC19C01169E4A3BC90C33015896C3F9EC083F6C77C914E6C774B42BE8A6948AEA840
MD = 6A11A5260AFA0E79866A9FA4C410BCB203A450506E6AE9400703211D6704BC4C81579D8F1ECBF6055F59F14C480B562EF4FF2F85D2D205C4EC8B3D78E0AD17EC986D204639BEDC0087F5B1413228CE15DBA0F888A89BDF987F7D4E22B248C8F2AC6F7D4C3B589A5C75D9028CA1EBBCC8AA5D29D794E7985A91C817F4DE438FA0

Len = 1860
Msg = E6991E70A7A1D85F9E99EAED812879054136F3A048D96156A4A0778E66CD23CBCB13197FF5FD92AE7F316AE045120BC5AC67DD4F887442F4DCCB77048BF2E5D7A1B4A17DA0F8D30A422EAADB498130CB1DB102CC68C43E70CFE883A58659549CF439317FEBB48048450D3C7D04756ED880E8760F48652FE46E41CB197A6938D5CD81D2BDB058F180097662CFF5727A3E7FD351803E97D4A2D54F2CE7F9EB76530F3D9C7B69540221C894F2164D1F98379CA174FC276E5D97B2BCE598976B7B7B658C3655461C9C15E62CEB380A35305A8B5978F44D86B5132F0EF5744AD0DC51F6D7E40BDFBE5F0380
MD = A49BEFD6A471AF8AAE72D40685CCE33E69B33F1182CAF76D422BD27E333C5961FAF01D565F4C8C1E0A9B94076AC2230D9CC83E54ECBFB04AB47DC875CDE2B84025C79AF8853209CF57D1C31872ADFB7D537E4A638B13542021F50A99B67F4FD0DFA5029E8C8C49924CE6058712AE9B08FF528A5A34561F597DE9350A0BD55445

Len = 1861
Msg = AF52B30D7CB6ABA2053D0208FDB3924AC2C32B931B14629AF563527E2A4E8F069DE7E3EFD5E769371CC80D7FA106F202F90CB270105FFF33C345AE2E346237C5FCDC8AB91AB8E847660F215DF3E1B570874D9482C221A5F6B445652A4393315CD60A79B24AEAB8F0086DCBD09A0979CE4431A4BF2515C5274670AD8E3F4489B49DD0DF064EB00DDC33BB778014B53BB2E61A3421BD94754FBE5B9A7FBDED04329E65FAAD493F3B4922CD8115C86F116095B46BBDD84B39CD69E484E08D9CA1B5DCDD9EBC126877DD4D6ED4227DCB3320C56F6F1E4017053841859A3BFEAA77ED640259F99A51BEA460
MD = 8155E4CDE1DAD73FD9EB8564960003C39E66BE116D4EBB146BC2EBED8D4AFA248D082BFEF1A946BDA57BCBE0033828740F8512B704A873F881D3C838F9FE7A341C044549BEAF9355DBFFFAC1418E323FF41DCE03B4E1FF53A9C98274B94FE56D1D1AD2A1D1EB014DEDCEEA28674279700972C306E10C9EF4EB614241D2AA9C69

Len = 1862
Msg = 42AA49F4A2E8B72F5621122E00B059647A8C6ACD8400BCAA1EC4BF95B5E3A093D32022C6016F42581C9C2C3DF81105B3EE9D53BA623333406B4319FF1FA71F7ED8046A6B2892F601A6AEF902BD7054E67437C23CD00A28ED3275F6163EE2CC714C4B31EADA0451E40E0A66DFF244595A10E200582D19D1B78DC70B2895DAFC390D2B9386E194CAE4429CAC6D98E224015645E2827E1C016AC54737CACCF071CBE8E91E601C5A926B847C60636BFAB114158679D0E451AF3F3A97D716F96D92B51FA5EC90165416DE5633B5B8BCAA6B45D599745EB31AE3BB98C6B19E6F789BA6E21EFF754B16A4C41C
MD = 0FE6A32E5C3E30797E0459224337EBEA9C8DDF183AB4478D2C70981DA0E25149ECAE0326B56EA0A9BC7E4BB5F5DADFB42F68EFB26E654B50B1B283C969A00E1DA577343CF270A999199A60A02FE0BA5151DD6FDD6CF5ABE4F328169B8917CC24DAAD0B55A16DC0D1660E2C62D85DD63E320D4FE9592EA9E921BABE32B652AE47

Len = 1863
Msg = EEF6D5C6F1147E9A29D854F15E8C5BBB680BC09EBFF8BCDDB963CA5267C668E648B47024F3972C9BCE05E74753735BFB45C50461D900DE1BE6BBD5DA4626BA6548BC7A47A8FBDBE45508A5C03C6980731BDA8BAA557EF6AE6117707F153D91982E1CE06E89F28D576B7602C3AC7FE77C34AAA1D36572C58A8A9A39F20A608A9EEBD4108F664F66D454C78EF4883E1C8C37319EC69C88063812A5FB2BD23AE9B4E49DF8F34FF9FD244D40D6E1A4B454CC6ABB4716C75327E5C46AF21EC8B0E1B0520BB16E4638C1BF3C9A6F8445BCF3FC9329BC626223CFC97175FD0A16EB8730F7EE2C8CA5CBFF8D06
MD = D2CD9DE360932CB46CE65602A35C31F797525B1D9ECC894B44D40B7F81532FDD58F8BB1803B3FBF6486E007186A2FA1393DB94446AEC85C35732D47AA68A54BB131AF132E1B8AF452DDAED8E763E05752BB1DA98776E2D188B2F91AC40261259FE8AFD17EB165A8A98281F5709ACCF1AC9DB8A6A3C84FAB68704E40DD7A331D1

Len = 1864
Msg = 7C815C384EEE0F288ECE27CCED52A01603127B079C007378BC5D1E6C5E9E6D1C735723ACBBD5801AC49854B2B569D4472D33F40BBB8882956245C366DC3582D71696A97A4E19557E41E54DEE482A14229005F93AFD2C4A7D8614D10A97A9DFA07F7CD946FA45263063DDD29DB8F9E34DB60DAA32684F0072EA2A9426ECEBFA5239FB67F29C18CBAA2AF6ED4BF4283936823AC1790164FEC5457A9CBA7C767CA59392D94CAB7448F50EB34E9A93A80027471CE59736F099C886DEA1AB4CBA4D89F5FC7AE2F21CCD27F611ECA4626B2D08DC22382E92C1EFB2F6AFDC8FDC3D2172604F5035C46B8197D3
MD = 2D298571D7E0918CD32C7F51B6F64D1B88695842E9C3AE63B8408555E874466A8495E99247FC540F53560EEC5A0C1F1D25E187A633F56009BF78322A5DB1F8CE902DC74A15E7E0978E022E1D0CA9E4F22036F5937917A398706CAA6775393F8F715032B461BB2C99B58EE64DF233026A30178BB9C42274BFFCF6DC72A21EA46E

Len = 1865
Msg = 4DF4BBFC86C99AB997A02CC93519BA1B6D58CD568237DC930E71C4963F48F304AAEB102EADD5E93902C441368752098DC02CD9518B1FD3E26FFC1C34E6773866432E25F552E44356C2CAA4A1BF375B73E17561D28DDF85C8FE6EAFB3A17D51AA0D512BF106B4325F9BD0F47E532A6D9A7DAA2F90D8AC43426209191512FD59816F245495CC6FC14DF5826D34B2381A1812B3CA9C4C8324D7D66A4A76F7B483032BAFE76128C5853968B80152D21CDC2BE64BF2AA9439C178C264062AA61097DBB287DE1BCEA6AFFB08468D3751AD533B4357CAB562E0105A0F848052DF66DDF9E2B7C062558114019D80
MD = 06D4EBC6F1F8D9A9675C9314A3560B9B3016B4C4ED3A599CEE37F0CF01FCC1FF774233EA268FC5005229C601BD8755F371FA969128C306E88523C6795FE84627AE5A13487E1C128EC2C80F173CCB833AA585E4EAB29671205CD08BD8546B1B2037E3F4ED476DB316B774F4649A8D7FF2BFE304A3292F29A2285EBF2DC778A12A

Len = 1866
Msg = C1FD4A92ED91E80437F2492D1F0933D8B71AA1FA1457C8243EC5C1A4DDC1996F04A3AA922EF7571F50D11CD10155C20D198D4BE9846C4C46E5CB8F602241B7033E542E7C8BC4D03570B8D7DA6CAA74B104856CC97BE1510864D7566E76CD19E8182C496F94CA7E9A5A2329323B665F5BCF41A7BB5BD8D729A4876D7E9A76B7764B830FE75312A3F268DA28E476985257FABF2C04263E6A1D69E9F5C34E11CAE04CE015A731FB1B492F405A271D6899184C4AD3631FEBB554021C36DA8E2A5864BC3F8DB8461D0B7AC9AA94222119DBE9263E0A9CFB8E8B98F456C1EA717433B4BA8A509A5CC4631140C0
MD = F4A6D954BF5619B6B23794797FBD7C846CEA4A1E6A27DCC261E53A57A7144913E869D7DFD8ED2896D1ECF94FAF151DBC70CC841AF62C6097DCD80FB323F17CDEFB3E6192D83A55C9340152F11142B73A3ED1D9D9F90BD8EF79E3DB1C21C08898218027536DAE7E5D2981E125B077CD88506FA17126B58CDBF42EDB008B3F0CB8

Len = 1867
Msg = 25AE6A6AAF2D2E5E0E0F1AC428EA4A982A601334D7527E9A0B7D699EF19C0584C5332623D4A9418156978F763F6C142009A76C5DCCEA9FAD261C93D9BC851538202745BFA220EFA3872C60D28C5A45AC8F85011F95278A28D029D0947B6EB8AB359FB4366DE97A757EDE3536B2EB7F25026B5179F32324E03086D1687CD1F335874F2161FCB387300AE9C460F8BA20468AD070C64B94A8D8E9D38A5C1328983CD26000F77508AA430A49A5444BFE451C19A2ABD1DAB0492C80307B61240BC18F24B2CBE2DA5AC8FC85C9B2FF984D351AFC303A83F4E3170D02B8083EC2CBB7D671A9B2AEC95BD719D660
MD = C395D5A962E520871FAD1E91C0751567E56474164EDCB98470DE6996C7D3E0061634F0BD6E5D72AA2D1BDDF5E123ECA68398C2E3D3996F1D226A34CC812CE948E4B2DC2E1213E5E089F75D4665047DDD78B61EAACB681A1481ECB321D3804DB66C9BFAF94A2360E44A39F4AF10B31C48B68980091B571F556535F9B8AC820003

Len = 1868
Msg = 4251F3233CFF0E056271F186FF88284C5E29990FFFCFAB44F9CFA2EEBE619B72C3681DE8AFA75739A6B9DCE88F4463AC03F1FE21139E45C968F72347A6DEEFE78863DCEE29E2309733A8B477AD67524A4317E47A40C2027992C057A934A9C09D3C4DFBA062F4F653626F2E65AEE5C08378E9B5FCF87D937F71320E5D8CB9A5CB89360A0D7BE1BA7628AC1B0253D8280D32F7C03942A26659768AD774D95AB91269DF18576DEC613260872C558534C80290ECDA296DF12F6407390D78E7A192FEB2F4CE67CECC90CE7DC62593B3610D8FABBBA4C1E468815DFA614767F3AC0BA72FB18899426D3D76D6A0
MD = 21B70D3CC144074795AE7A11A6405746C4D99489D407710F5E435E0DCBF42B590BC08BD4D289545B32C6AF7776FF0DA85A48838FEF99BCDC78CBC987CFCE97B1EF2B931AAEC9F6029077F90571E623DD2B9F193351494076CDA0F35C5410C0AC4FBFC140EA494F3387F57A68F508FD0DF8FC45415B20EF3F0A3C377D65CF09A9

Len = 1869
