# ShortMsgKAT_512.txt
# Algorithm Name: Skein
# Principal Submitter: Bruce Schneier

MD = 678E2C97544A25FB4C10AB6ADFB68E46BBC922288A8522AA153B258E1480609CCEE61B720962A74B84301201DECBC6A501593E5E576B3489077C8C35D35B7193

Len = 1753
Msg = B0BB9952B8C75305D9ED7F8C402A3414F7DD1353D72E2242E7F96157811488CFDF7E2DF7005090E703CBC7D1EADB690345CB685DEFC764D7E02DB36D196C5E068D06A103BA3B2D6E3C5B6DA7CB789DB167781DA22EECFC2174E2BDFB3AD0434F557EDED255D635ECAF3C8C145EDF64554807FB42E011F25D630FE7C5F1D7B7E582C9A94D10F58C2D5385660E68BAA49D188381AA31D6A5114B08A870735F5C4356F37C9F935609A8703216243C21C1C7E23DDEBE432B1B64266A4D831E2B6F2826955F35AB376D7890AFF04DF6CBC378632EFF128A2E3AD82F494200
MD = 7DB13A93930495CC55713CA0B1B4A93D0AFD940BC74EFF2EA89F6C4A8D349DF0B2E87157F523C71B7947399BB60E9F453DC33959607850463E1C2A6A268FE092

Len = 1754
Msg = A579FA4FA6B6E09B5809B2EBD750D35A4CBAD3F28D70D808825B73D40BB3C0A749634C0FD7F86B988CCE10B6A54B9CD885C103BA8B019BB7F2D366B2E5478B5AF2AB94661C55EA6D7FB7F747ACCA8E7E34F8FA0CD7E9542B4C4D31D6BD4CF25413805DAB3C9F769D00F9F5F53D74F5B21CAAF8277965A8599E6946E59ECF286CB001CE26CCA3CA96D7F2B483E01492D90EFFE57A47FEDD201C9604FB5D870E7E2C213B298DEB828D1C6170E208A32E8E1D3376DB0033A86F2E4BC2CF2A87A7EE7065C19992FE938CCF4FF2F63C69535279774BDBE07D3161B3FED6C0
MD = 357179B96902F87FD590A249A5FD93BD8AC5027BE73B73705F32FB538B972B4F163C24895B36157298DCE7DB6F4F6D2FA7A02DC46C929F2680FEF37652B9D0B8

Len = 1755
Msg = F8D48AF2F89262E4E53EF211B891FEF6B999EC4F60EC1D803268526F7E0E11086E3DF232F4A0C4AE9D2CDBE93A2DF937E4AC673CB0174ABA62DAB5219CFB998590E6E986762943D99A5C3B9DAAB43AD333660793017BCD7F8060F85C338A658B27DF2AC36916F9EFC6CADB099779F0DC44803AE8A66F50413FECC75E60C9BF61ED54CAC360FE635588F112DDD2C02FE05A51BFB4639DC1CC970CD5B33DCEF967DE44FECF12F2D5362BD61D7069DA2D3FD0C00BA410CF1916635B1886220CA07D64E126A00C107A7771E251E00DD176146B93A6E23FA2F60FACFD7BA0
MD = 4FBB0BF2892511342F8F7BC2C56A1F21DCB6B563F1AB5510266C91E03BF9B0E1B465CCE204839C69FBDC1426C89C1C11822C00D1C8363CAA1282220B83F3FAAA

Len = 1756
Msg = 7CA20C32E491F1501148E67EA2E7CD36AA5BC7A2F24818554FB7F74A1FC7943DCBA82725C451B13C4BC9E3A1B87F759724BFA5A3D82C0DE79DB7E2E4D112CA7BF9CD7392ED7BA92E9A44CF449ABE096C87E8556A817A400F75855953BD839257372EC32772D10A75BDD2242FDE9773C7B06551DE2F3F25C32BB1C9549E4A16FA45D629D28F21868229A4D22324EE27C207B0DDBF86B6802B9094DF8929AEEF904015D4D127CE3F7966BD0B35AE01F2B29A3A8C867CA3FF0980B812EF2081B43D63EA288B3D736EC8E53093DEAD12AEB3F8C9B1F32E494FCF166D65D0
MD = B769F1630CFE4D555712263495783BBB33544335DC0388405B0DDDDF1A721B4A06576718CD6F42A34AD7D9B393BFE7431FABB11C759278ACA8AD3E88E44454A1

Len = 1757
Msg = 3A1DB864D72DE4B6171388B5438A7D80C16B93A2C14A9592DF49A2420798FA25B969423BD3EDCD78508AA3268EE37CE5B94396570B819CFF3C8DF24FD57833CB3D0B12F615461205E9604243239968CF78B131E8F1B7DF444B91CD3B227ACA9C2E2BC288B7BCD23F9E5541FC9EC9B2C4ACB08D16BBAF409A99C5D94C6E635790E47427A967B30066826DAD10254CB6D7D59AC8E77020646B14E485EE2602B6DE382E4B7038CD5E68476CD337A77E687A8D60B3E74425E4A38F9FFC9B9F2B912863CC365D12E0AC1463786BDB7081BEE4980416CBCCE7F1A7EFC4EB20
MD = F1334D76A2D22D68C3299F81C3D3B00DF4508DA2E927FF794F53DE26FB5AB24AE403973AE79316B5AB1F6C731C384DEBE29538332EB13E3D939417573E8765BB

Len = 1758
Msg = D9346257711A20A2CE70BBEE79A7C667E787691D9B1526DCE935F897A7B08F10F913D6C1EFB6E43E16D95A2993D945D911EF001D3EF9A902A1F42D0A72763C57FAEDA2AECA9B1D4B8BED766D058E8563365F83593EDABEFB8BF7EB896DA65DD3EF461E860C55390C0016F3B9535AA7B8743D73499D5B6E4174CAEE284F2F272CBD548FC81FECBBB2B8690AE55AE0B9CE920BE03424C94A4C8A6CCF96A11B484F170F5F4C0F834196AE5125E01555A85DB2E5CC88693E7D96E30DE1569E8C1AB74375DA3A5686E57639349A629D3415F19BA17D820BEADA8A115A6FF8
MD = 92E344612B4A6AD1014154483B0DBA8E6BC991AD58D2040626EBD8A90A375048D8F055A2948139E02E71E890EBE4666DD618D33667D906905A317B5DC9A70F2A

Len = 1759
Msg = 200988CB395E9D56BD5DAAB00100EDC9D4F0BCCA0D080E16DB7A9C0CF0DC3E064CB74C37CAE7B44DC315394C5712257ABBCC89D1FD90013364EBD1A55AAF6C17AA0924697FF58F68DE9698DBE691FC85E8F3B95AEB65CBDB655C5E8DCD929E94BAC3389667A18D65DD9BC8D0EB481453964ECDCE89453260C48B57F8ED5A647987D0EF3E7E045AF257CA60DDCD05BFAC255218D74A101172AE2C4BE286F931EFE855C04F1E0B570E17B70733E2CBEF9F16D5F35242482C098873B24C4AFADE932D17FB0E2A139DCDB0BF98D4FFF5D7E83BAD7A4290CEF7B75CEDBED2
MD = A745E8337A0C76E5245AD372E394588846F6041A3F44FE64CEA288B8491A20B7372F89CF19A3551F63758CE78EECB0B4BB178D8658672B024BFE2530E1D66ED7

Len = 1760
Msg = 7145FA124B7429A1FC2231237A949BA7201BCC1822D3272DE005B682398196C25F7E5CC2F289FBF44415F699CB7FE6757791B1443410234AE061EDF623359E2B4E32C19BF88450432DD01CAA5EB16A1DC378F391CA5E3C4E5F356728BDDD4975DB7C890DA8BBC84CC73FF244394D0D48954978765E4A00B593F70F2CA082673A261ED88DBCEF1127728D8CD89BC2C597E9102CED6010F65FA75A14EBE467FA57CE3BD4948B6867D74A9DF5C0EC6F530CBF2EE61CE6F06BC8F2864DFF5583776B31DF8C7FFCB61428A56BF7BD37188B4A5123BBF338393AF46EDA85E6
MD = B81B4AA54905151F08A6C0FEA61B63133C2C963978773FA3E6D97B73E57B026AA62D86CAC73468E2A69231E6639604F3CC1E68CE9919FA4BA5BC9D61F1AFCA4C

Len = 1761
Msg = F83DFEB95ED2CE9382DC80FA8025D5C20014C597CD70382655A8B647328A656E7552FFB590BB9F4149168332ED4EDB0895FAF01B3C957610164A19B0C91FA0A8354498FAB810B835B7A6F46FBE555B2D120CBA7E86C347F3905882DE7D1897984D04CDC39121A7806EAF90419D242849F98FE519439B1EF88980C28F3481B63AA5434E05EAFA90C5A5A7BAFFE92A6B489689CF157E0587EDCFC4061F367482F4AC8D0374847BF2328F409C481A025D4998FDEA0C84F20BF6EEC3335582FFD8C5ED31EECC09216F55D559B3570E423BA35015E52A86BFDE90A7ED981D00
MD = B3187BD18FE8E6BD02AF8180084FC56720809B540D24BF1C5BA85AB34BB7387DB4F47CAD21D581B01246C06DB3460EB7977139B103B23305C182BA19D49F1B7B

Len = 1762
Msg = 7C2F7C86D647031A2D9465634783954FAE406A4CFED02B9951F64687F55FF5DA2D6DEFC329E5A6CBDE17DDAFC4D6AEFE552FD66829B1D3B218CA430994C475B0A74B64B1E60F25885F0A4DFFC8F6C5FB9CCFBE6B75246764F2B3A743F911113F6CCD42B3DE0E34EC7C50DF188B2771B96E1979947F2B53E8F2AEF409BFD97E4FC569E8067465E5D2AFB99FD05C4EC5FB6C033DE47CF0C4834D135537F4B8AE0CE96B2048B25D10550585891BA9171FEE557E1C0F03D589FBD77D446D1823BBD77494A93C749AECEAC1E35C80B645D9D935F61B2DBD575D94F415EAEA40
MD = 0A3C3C796E238245A683F8310A215269A184786F3430EBAE058B1E43BAAD24A7D70CC0E6D053EB7C8872F2CC655FBF50B9BD6D9D48BC5DDA6DFE6A1A676C9090

Len = 1763
Msg = A900BC22D5490F6540345B762F5329FBB563BB48E9A443AEF9CFB0E4044E53F88832F3C660E9D057E236E9DAEB95FF496CA830231DC2A84FB5D8598E259DE4EA42D1E98DD7ACB604ACD9F758ED08DBB4A8B8CE7CA73427B77DF31B70AE9A08E2792FFF16008796E0D7C048E575E2972D71A6A07707B34CE92CCC9E1E7793D3C4BBE233A42AEDCE3F950254AE25588C65B313505A507E7819B4E8437351BEA586921D53F5C29A9FFBB16D34CF5826B33E8C620CBF5CE7F4D91AF9E04BB176FA56443D3B1F97036DA112E236304EBE8888BC4D14212FB65776A26D976DE0
MD = 993E08356853A46D1C03366D52DA4F63E79275C6737CAE6E7330784D93A5DD1E48E29E1081705E77C784A08E507B39A20EC99ADB8C63DDE77FE219DB19A25FAA

Len = 1764
Msg = A8B4422DDEFBF38A277C587515DD63322690FDE56E5D7EDE0BED671C862AE75EF5906F8091B8FD6FCE7B0A41DC98A09E9326AFF348B59A81D898FCB4F2204E6F3547B9F9F6B127BB66793997C93922A6E65835D33F59E094E055E84FB6334519A39F4D22B2A516268768442D56CBFFA087BB10487BA5CE886978C4141ADECFDD66392F4CE557CAB50B398A3EF252234ED711D0CCB3268B9658560B33C1E90CE47C7054B92DFA052BB941154C4C249A8EE2BC71D54884154D28ABACC62744B5D120AD291CBB93834557402CC01F9E0D80AD269485171F8577D878EF6D40
MD = 81F85A758BC5E62B970D816E266F0D5620CFA751C4ABD6C002DC30B07AC9EA923A9A6422F18E5BC4B1801DE257E5F45F8AD232B4EB91E18ABDBA05FDDC6C0A04

Len = 1765
Msg = 0B8736AE4685DE67E038637B0F0E13DA2FC538406DE8B1CBD84E2B93AB3C566788B17345BF1F75AADFA74B9B57880DB3B7DCCFBF692E833FCD637C067C44BEA40A64A76C1349029FF550D0AC011904E91DCFA3569FB6BAC4862D0B1FB3DA23F88DC5EAA7491EDB68DD38A53997E3B40B2164AAA7D77E8ADEE5C48DDC40B4DDC99D95E810D9CA48E42169AF572174EBE5FF0FEC604C0914F695CAF83BA0F4307460D91623B107C110E847E6834324DB0E5A49A948594A0BA3557003A3E44B41262F6EECB7EA29EA272DF0D1F32FA2EAD1A03305639C8D4552E1A06D5520
MD = 385DF5465F63CF58C51FC7F6AF8A772B6DC54888465B56A76F623DBE1210BCC976F366BB58B84774B52B3769D38588337DEE186D23A0E0B2EF977756A83F3908

Len = 1766
Msg = 8472162B8C5D55A99F235168982A178A2F46BB53CE1FEC5E3FB51F62C11C2D7EB770F5BAE3B1D66B10789D28B5249209608D28BFC5D0092237411676DB9ECBF8109BD8AC577127481260BE41B5772EEC7AB7714FF05EFD0D9FD6A1318AFBA473982563E50B2A9B788DA93C434BE4A9286A2B6DECDE6B07AB4EF170CE5E49835CB67A9684B9BEBABC9FD3E91DDD6E36F7D712398C5DCCE633310F7853176926D687D2C0CEE030797C2A78625D92E85AA2F6EABD22142C2445617E54CC30ED9E3364C69EF8B5C8409F350ED954323BDAAE9001369DCE3861A4996D3D0D18
MD = E6CB1471F3AF6A49F559595AA881516418EE4D7D75F714CB314DBFF5AFF5C9A70B1AA6CEBAF891A409D284F597068CA7977B5288FE2E97E8F5860DEB3271A223

Len = 1767
Msg = FBD1BAAB1A2164DE65B47C947571C963E46500CFE29C6E2D3C654EA66600F2540FACFD02C2E12E8207CB2A18830C2CBF1CE4E2187D5A1FFD830CB3AC60B8F1C108F632A232E92132F673264983F1682A89807774371DCAD3881F6DD21D00CECC9298285AF4393FE9870603C7E85478AE4C482E27164909B99FABBA5EC6E6C9674A16D0F4CF3D398BA2E94A0713BB15C10004554C88CBBDCC957ADE527C8AB091A23AB05320CC0EC3DD8AC7F88FAFF3C4F9F20B2A1875A50FBB7981469936BD59CCDCECFC3024B8295E120E1C5B9004F23EA1556A860709908955AB51A2
MD = 11F14E83EEC3E70266CE26513DAB704B58C1BD02827EF77D923A79FBCC3A3DBA4117AEBC55708AE958E1EDFC03F1991631DBB8BDE460774F168C718D99A9D72D

Len = 1768
Msg = 7FDFADCC9D29BAD23AE038C6C65CDA1AEF757221B8872ED3D75FF8DF7DA0627D266E224E812C39F7983E4558BFD0A1F2BEF3FEB56BA09120EF762917B9C093867948547AEE98600D10D87B20106878A8D22C64378BF634F7F75900C03986B077B0BF8B740A82447B61B99FEE5376C5EB6680EC9E3088F0BDD0C56883413D60C1357D3C811950E5890E7600103C916341B80C743C6A852B7B4FB60C3BA21F3BC15B8382437A68454779CF3CD7F9F90CCC8EF28D0B706535B1E4108EB5627BB45D719CB046839AEE311CA1ABDC8319E050D67972CB35A6B1601B25DBF487
MD = DA61DB66443BCF3DA8EC24106DE422B32DE540A53FBE0D3B22440F403B22677A15CC40B0941EB5D0820596148D6158266A8AAF0C7245E2780C09D95ADB41E8B6

Len = 1769
Msg = 362A8F973645373B80C928F334FF23B7EE402C2464CE49A86EEC3BB5275BBA3793BFDE3B7981139E0C208F4A5E46D16C22E95FF3358072478898138DEA56910522CB6827F8A6733C8B401C65F1389ED4E06FCD5978348C33FC29BBA2858CA06116753F1DEBADDC89DA4F68E6A8510459BE5C5576EFCDACC4F0FE545BE377620F75C507E2D4F32098B30BBDA06D69919C9E313C1D402462A4AFCAC637F23B52D247D6BBAA483D3B350CF006169FA9D7A9E94C1B103AEE8F93ECAA91EE0EB8224B1CEB5F87B4C715DCB5BA9F534F09B8231E4C5F2C5D54922515799A83B600
MD = 9B1829510C117DA9CF7C77C056FE90C1739404E44FECFE003C52B78A4BABB88387E7610356B56E76B7BB65827062505D90EDEB8B72AF226513101F9F0F7C088F

Len = 1770
Msg = 1CC22077B4338E60F383F43C1F64D73C8877BF0879F4EF0E1EF4355AA96F40CD5FA9FCD75CA20E7C52C072F6FF3C0E5132EC69C5339BD30CC2F0D6779DBB576C24BD4C54D64A745280A9FB83FBEE787713DE725475D697B2172D87A194E1EEA61014222C518A23F4D67C604C9742B0EFA8F82BDE5C2066540E8593CB8D3AE8CA62844E9E80CBBC01A70919E7551E4ABF9789DAB9A3C3F76412F72B0AAEF0EB78BD18D00817DF1278F19DFE9E4FDA40C73B029CA06EB9F7B6ECEE3CEBD92D51429976A8F93B75993503B4764599A1153598FFD267E102AFE4EA304B246B80
MD = 512B100CA0E4623BCC1367861DFE9BFBF8A1A4ABDD8AD352F7FBBAA17C3B94A41BE32746900876AF5238E3E1A119CA495BE0440F13E08F81C05237D45A473D23

Len = 1771
Msg = ED975907D6BB37C0DCABDAB298C7E9E174C9BE1EF386D1EB2ECB82FE0364DF8503E3568BCE47AE0873AED18F0B8CEDAFCBA27E2ED0892EBB31F49E26139A61C0FCEA7257F8D919622DD325F0908D27D7A80BE461B2129E462B8F84EFE42331DC2CC4C8E5AFBF339D5D1C0A087E444D6E432FEA224051ED58B4BCD839C41FAD6DDDBCDC3EF3B9DD65A91ADE9619C5BF90469C4D29AD631B9C3F7675BE22D4D1369384F34094C9EBB255C4FD19117278A727AEE9BE8A37991D1EF430952274446DFC2299497B4A32A18594C1BAA6E993906049B0DC9B70DF34F71C5F7CAB40
MD = AEF2ECD82CC2334B3508CD3767B21FA06C42A3AD9B785C1F67CD5A0ABBE70FDD0B20EEE765E514904350830AD735E14675F05D9FEF8F2CC7EDC41E06B93FA4E9

Len = 1772
Msg = E5C0FBEB6B9B24FC8D6AED56E9B813E0B335159619E32279D68CC1A60A32A905EE810F31D79C65F557BA5349E2076F5E86D3D0967BC67A1FF4D67E86643E79267B0547CA98C484D781F621545EC35830FB4710D87FA5ED6F6B0C7C3ACE434D71F6B00EAA423C37F2841DEFB2F3B76387ED86B94A7780A1E67458A5362B281A19EAE50BFAE97C9B116AF64E93086500978BAAC32C989DBE68D2BAE2EC86048A56DB8EF1C42C7B73EFA712E73CEFD9711F22573C00F03BBCF43CD46A8F08015A6450B68BD234482B8AD1F87C28F3629414740615D6A631ECF5AF486662C6B0
MD = F1087FB341D495361B2AA4AD8B0DB0EF9F1A0E58488A2DAF8062C41F31F34DA6108345455C8029DF40D5C2DA631112DC82447672C8A15EAE5E6505247EC6F662

Len = 1773
Msg = FFB110826A187B8217E127508F7FCC8D047F91228778BC82D1CAC8EED4503159CDC07C9BC64BD7AB4D199B9D058DC48AC77868779458DF1B002FECF875782C9E305A682C233FF7B3428A3F23BB4A60DD32270238DE49D4973031814FF2D7EDFB88482951025A51358BAEDE5AB72968883E906B65ED277C934F802F1B372959A53E9DEA5FE96E2D17B2219A96FD02F8AB193C8B570A4D842DCA0786CE0D48A5208C2E0AD737163703CD1F8573FB910521C746E79F1EC6FEDA7503264E117D9D9F9AE784B83B8425E714EF0001F91096220644156A834F1EC08C2F1C035310
MD = 715BC8983B5C353F47EF6E90F57BD07462831CD9B2B545D1913DEBDF2D8144CAD424000F35165182B008C2A94427F609AFB3745787B2E1F46A3FD97F0D537A92

Len = 1774
Msg = 858FD6156E56C400E14D20C9797E5C3C77DA1FEDFD9F78A668223890E539A642C032D54BBC3DB3D0523DEC2B54484622FD1E552F3D13412D4C239072046C26B6C831B936E64C539712EE9C7913287E51E2701664E8ED5C3DA4BF399B8EF9E16DE5B8E20A07EC662AD3C85F93E87E06D1B1872EABDD98CC6DDC2261AF5EF3E1B308AAC3B1F6E5586988335A179DDF710CFD0E4404A0C737D5DFEEE0ECED5B622AC2C5C3ECB2121D56B7B2F556C79C116607577B340588485B89CBEBF2127F474EBF2C0D381450A5012963B1C94AC794D86AEC05E53420D9FBBD8E719E5974
MD = 40C935EB7F6C1D56C92B7AF69757BF601FE6CA509CB8DA37FA9EE702976D7D1F317187BB1ABF1C517E7232D9CA34736097DB198B4039EE1F6ABAE41ABE97E133

Len = 1775
Msg = B8A81A70EBAE566CBF2CDBACA0D32F504281A5F6199E2410009F3B0EEAE3E6F22DFDC976DCBE56DDCFF18560A5880827E13EEE8D3E8973008E7FA21FBC9BC617909648D30552923B304061FC0AC5DC4B9E9E0D6C7D6C0DFCF14A7871C88EF98D6354226F7665CDC7B26AE9D5C028BCC3394DEFFFB09C5191701EF82CD111EACBA9FF23D943A9D93879A0F4F094A4A0C3B6524F6BDA783A3A1B571FBDAA5CBC6A29616B86F0160361ABD99175FD24D79A87959B98AE7DC0C53FEDB2FC065A2D0086C4FEE596F8A047DFEC8C9A24353E60438E6868A695A66AE1D1E3425384
MD = 1CDB3A2CCF12DE80EB41803AB6E99276D08E605AB937E17488338D5315EBE899708C2342CEEE26B6D89203510B629F0693509483DA1D63A54AB7FCD48AD98E0D

Len = 1776
Msg = 988638219FD3095421F826F56E4F09E356296B628C3CE6930C9F2E758FD1A80C8273F2F61E4DAAE65C4F110D3E7CA0965AC7D24E34C0DC4BA2D6FF0BF5BBE93B3585F354D7543CB542A1AA54674D375077F2D360A8F4D42F3DB131C3B7AB7306267BA107659864A90C8C909460A73621D1F5D9D3FD95BEB19B23DB1CB6C0D0FBA91D36891529B8BD8263CAA1BAB56A4AFFAED44962DF096D8D5B1EB845EF31188B3E10F1AF811A13F156BEB7A288AAE593EBD1471B624AA1A7C6ADF01E2200B3D72D88A3AED3100C88231E41EFC376906F0B580DC895F080FDA5741DB1CB
MD = 395DEAC9A5BE9599A7C240D8C1557946928FA89A3FBE2CD131B52282907F28A65B04ACEA62402120AE64EBC3BCA031F2B59FA58D0015932606020AD1FE810233

Len = 1777
Msg = 689E99F0F012A351D6D4C65C6E45F66F75133492B96CA3FBD2FAF9C7BD0A064B0272BC6FA6E06E0D6C9A40F952D3CAE3AAAE8D8E45B78B7DBC4AE55D55977B77855867A93BAF38D6C1EBB80C3FA2D64417412822C5EBB48E39C0BE2D1ECD8D7B32E9ABBCA89BFADDE5B690BE604E5D636D1E14D7CA3600D21555526D89479E0959D7476D25FEB82C9D07A51C3A7473D6DB944AC3E272DE038AEF2CED6FFC7925CBE5CB28808B0481C6B7CFA7FB98386B3E285D1C27C4CE95F043AB15D2599BC146A3213B49ABD62622E9B8F004142402BD6FDB22E12C78BD2A1F1A79867100
MD = 83F6518865A0793CE16FFB9FA925B4EC8464B398BBFD7D2EC2E995FFAC0916FFE4D01736A8E874D6CAB470C41C83AA425D34F8D2F6032F146B9AC4A1255AACFF

Len = 1778
Msg = B5EE16BAB537B6C45B4F6A4037CC7C7AECED7AB9BC6F64D5A84B0993EB079A49DB78521DA17F82B6573A1E1C17088CC249E3860A1C775DF37E3396A0DF546FF0580F7198385046F24A4449F62421397838D1839BCB0D1074FB0B130BAE7C6770D38B5349765DB7480EB42F3A644AB106DBEECE2AD154A849F65F8206DEF6CB74E8D18949CDED9DD965382829755700271DD8C2128B6FD4F73741D0EB611EC10767D8C362586DB58AB5952E8D40D739063B838DF5F26E719B777A370DD4B4598C3F0012F3907EA5445CD43EE622144B3E8A6F5E7A95288E58EA31D69F9EB200
MD = 6E66ED5183682368C9BADBA8C41352273C9D35B017E5D1705171E87DAD75C7496129B1A578034C980978DF8E2370D446D056BAB0196F39C924CD1596F0303808

Len = 1779
Msg = 59E5284707E07BAC72F72F9C794598045B6CDC1B84D6868F41B9C3F56BF2B8B8066F3A4FFDE362D5F8C9165D0F4F2422DD961B510C1FF30F1522044719A7843C5E2E86462F34D011C90382294E1262BF9210EA74E6EC20A341E1A61FA695897D5FAEE35AA02879DD6E61C953DE7A948F4A6127412A905A7800BEE515957F63ADBAA6917C60DC47D2BE0B9E7D2BF5DA653B79096E266B8B0209AA5B47AA547F0009F4E3046D130D0CA7BB80FB3D08602EBC52AAF4326F9A3A090ECC10BA3E75887E899ACA9E7225591A1A9818C0F942E24296C4B92A94507F982B7806074220
MD = 493FB7E1E3FC45FA7D31421B8769FF8088B9AC5C7447F0DF45E9338F0E79AE3E3C80DB4D427344CA8BEAE53DA477DFE06C9B37BEBE9853A4B9B40ADBAEA4B529

Len = 1780
Msg = A826E94F52AD6F99EE16FB3C8176F742ED6128DF75F5946979DA9F3465D8EFEA205182FE62C0AED722922EFA0340AC02261E94B520A016CD0F9C5527663A4012E2A8CD1F5D5BE194693AF7B0FB56CC63BF67E98B3DC891B362FF58C0885F72945FAA606670F4FCE2D0EA0C58146FADD1AF2D722A8BE13812B875A4CA7776D548C52937CCA376B06A72260D353B39E85E64368C0185D154C91887B41CEA32CEA0F319E915F38CAEEABE01C47DF2961B28269B260E430DB9CCB8605F99D6A534B5DB5A079508E726135D73BB462EFC3AEFF8142FC389865DDF4662EB42D22D50
MD = 5136DDA242D24EB22D77FCB6BC884B75C298E02542C2A7150C4DD2C0D5C2918387DAFEE148876EBB9C469A14AC6EDE3BCDEBFF41D2FF151E9383777D79D34791

Len = 1781
Msg = 596FC0D7AF7728C870648A62AC2A4E20924CFDFF4127378AAA6A18FBA54C9D572E7E79039D4C449458A36DDCD5AED4FD463FB207BA99841BDB8C9BCB9AE8AE75E03536BA2A808A32A8C81194C11E8365996107CDF410D2E5CFFB2EC9E2297FED09154FECC91658B9386488767E6D9501E50876EE4373A2C65C7A5573F7F04A46B05B82ACC35151A66D610278DEE87389FD1CB125FAFFB00CE75F22F39AB08D13A8428C9C59C1BFB974759542EAB24DF016C5C231CF504A2624E138F6304E0F52CC6B3F40645EA0152C085250367C889B786FD3B8B25E1D6FB01DDA18694470
MD = 7BFBE139DC8384546C3879FB5F5BEFACC33764AEF2B09C997623BC8249639D9B9CB9DF05B278C0139A91DBB240B4310D49038A2B29BADD275902106A13EAF675

Len = 1782
Msg = EFB3D29588D15242E8BA1350B47160927ACAA45EFC76A7F49C4A645493A0E481263CE4633E9BDB4E5F0AF7A9590ABF367EDCB427F8F4356A69856866CB677970E229D34E36796F78C75BA454217DFA3C68891588BFD38D0444C89734F58378E8748E1A641FE0912C8767CA3F2CCC9E8F4EAABFA09297A4633EDDFD420F0182BB916AE6B060A3C03D754D6AB223CA8914AAA0E357FE80A0BE4ED410C80DB9FCED2E57F46B5AB8BDA63423D8A0C03E113891EE6B5B7C0D336157DAA8AFE6A944F5A121F1944A37399B930CDF53F84E0C66A4B77A1261187686C8F7C2F16DECF8
MD = 09AD8D94F6BDE6DEBB4C55901DCAB5C341602AC64270AB98467BFD18C2E62AF895A11458A5807BCC2AA5C54CFDBFC34AED759E7B41C9A8EB1F78102965E69AB8

Len = 1783
Msg = B8E7A79771D4F282C163A1E2C72A0E9AA1B51C60BC857DA2925E30678F8AAFE7366FDA06CAE7B39F80C17136C990734EE58674AE4200F847C2AE1BAF8BE24FE7951CDB7573EF0F0173E9372C9DF3A5C0334E90636DA48C23460145D9BD486DEF39E4FA04DE9BEE953919FBCE96D9EF6C73A2D1DC5C5FE20378093A6535E6299585B8C63F2A080BF5FE5F11818824B206AA65AC4B358EB2093A6DBD656BC3D17498C56A36190F76D32FA130B203570EEC3A44AE20F76FB2514FA7B9A3104AE07F62DAA2FEF7387D46B9076A109FD2E0290D0DB3280DE6D72F0003AB3BE2C66C
MD = 700B03F7E12B612F7E4262B3C1FF87995610434550C54AC7B13CE650AEDD8693AC8DE21ABA154EF13247BC8795131DFA052D928D2CADB17E9B097B177594A5AD

Len = 1784
Msg = 5AAB62756D307A669D146ABA988D9074C5A159B3DE85151A819B117CA1FF6597F6156E80FDD28C9C3176835164D37DA7DA11D94E09ADD770B68A6E081CD22CA0C004BFE7CD283BF43A588DA91F509B27A6584C474A4A2F3EE0F1F56447379240A5AB1FB77FDCA49B305F07BA86B62756FB9EFB4FC225C86845F026EA542076B91A0BC2CDD136E122C659BE259D98E5841DF4C2F60330D4D8CDEE7BF1A0A244524EECC68FF2AEF5BF0069C9E87A11C6E519DE1A4062A10C83837388F7EF58598A3846F49D499682B683C4A062B421594FAFBC1383C943BA83BDEF515EFCF10D
MD = 53B449EDEC99176FA84E6E890849609D8EBA8A8F868529724EC6B668B0ED25DF72C32BA22EB0220D5E4E9AEDC643A538CC1713F4DBE7B11792C36A34933492BD

Len = 1785
Msg = DB5F9F96CE8C4916DAB039CB29B925B057044C126CD116712C4A91D5F0CC3CA08C1F27FCEAA7706D3F183A541210B5D0DA8FD7093CFE660C210B6BC06846FEBCBCDDB9BF68C34FF9AC1DBCF325CA6EE41552D7D28A0B200BD7509AC6147907557C3DA239F86A3A600BEAE2CB5078CAFA77D2479CFCDB13590B90B376044FA4F4C29D537CD5F537BAA1C0839EA3DA3C57120104A3F804641275F8C5940BDD4C81F18B12EAD0B37249CE33B3079622FAB25E174F9C72599B41BC536BBF9749B65B8A9A783907393C1D2BDC437E5B4DDB37E9FA1C81CBD7634AB31883878EA1DE80
MD = 08FE0D646075F8627BF4903D6E0C12398C0718E7A56F8D8C21D4B0F70CBC86D1624483F803825E0DC0F485B2450B543A737FCE6A6C8DB5BBEE96CB70BD81D712

Len = 1786
Msg = 109D1D580E527C36614A4743E2F8B92E13CE86CE212F70D9E08951297EF173298806274CCE4F3AA756F2A6BFA4873322BEF2D2A0C3131B1FE1AFF81874A2A715561310A9CC7D8338DEFE44A27500B5AFDAD4300160B507A2BC58CAEEB3683B9596D822011D0B01E3C314741F3948F9148679B822A55E55CA19901D41AF8195489DE0980A4E0DD892EA9420A60BF83B1203F317C2295CE73CE9FFE9E498A3335B8AC4683E0C17E18D9F7050528469B177F5A3FB4FFA1F88E6A0FAF60C8018DADE63A2D5F0FE8B970C5589ADC8BF706D9B574190963CAC5ADB827F60DB174A7680
MD = 52E7EC4B292B56C34A33A9BE8DBF44F23D78049A8E0C5737DB8AC8A37051B9736449D1DF456E1264E1E546EFBF8151C8D2FF236F884E4C979FEE06C9C8976090

